TThree20UI
v7
r0
t340704747.874266
cCheck dependencies
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/TTTableViewPlainDelegate.h Headers/TTTableViewPlainDelegate.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/TTTableViewPlainVarHeightDelegate.h Headers/TTTableViewPlainVarHeightDelegate.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/TTTableViewVarHeightDelegate.h Headers/TTTableViewVarHeightDelegate.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/TTTabStrip.h Headers/TTTabStrip.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/TTTextBarController.h Headers/TTTextBarController.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/TTTextBarDelegate.h Headers/TTTextBarDelegate.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/TTTextEditor.h Headers/TTTextEditor.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/TTTextEditorDelegate.h Headers/TTTextEditorDelegate.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/private/TTTextEditorInternal.h Headers/TTTextEditorInternal.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/private/TTTextView.h Headers/TTTextView.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/TTThumbsDataSource.h Headers/TTThumbsDataSource.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/TTThumbsTableViewCell.h Headers/TTThumbsTableViewCell.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/TTThumbsTableViewCellDelegate.h Headers/TTThumbsTableViewCellDelegate.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/TTThumbsViewController.h Headers/TTThumbsViewController.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/TTThumbsViewControllerDelegate.h Headers/TTThumbsViewControllerDelegate.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/TTThumbView.h Headers/TTThumbView.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/TTUnclippedView.h Headers/TTUnclippedView.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/TTView.h Headers/TTView.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/TTViewController.h Headers/TTViewController.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/TTWebController.h Headers/TTWebController.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/TTYouTubeView.h Headers/TTYouTubeView.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/UINavigationControllerAdditions.h Headers/UINavigationControllerAdditions.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/UINSObjectAdditions.h Headers/UINSObjectAdditions.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/UINSStringAdditions.h Headers/UINSStringAdditions.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/UITabBarControllerAdditions.h Headers/UITabBarControllerAdditions.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/UITableViewAdditions.h Headers/UITableViewAdditions.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/UIToolbarAdditions.h Headers/UIToolbarAdditions.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/UIViewAdditions.h Headers/UIViewAdditions.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/UIWebViewAdditions.h Headers/UIWebViewAdditions.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/TTNavigator.h Headers/TTNavigator.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/private/TTNavigatorWindow.h Headers/TTNavigatorWindow.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/TTNavigationController.h Headers/TTNavigationController.h
cCpHeader ../../Build/Products/Debug-iphoneos/../three20/Three20UI/private/TTLauncherHighlightView.h Headers/TTLauncherHighlightView.h
cPhaseScriptExecution "Protect Copied Headers" /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Script-6E645F461187B01F00F08CB1.sh
cProcessPCH /var/folders/CP/CP044jGjGyu+TQ5WHS3ai++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eusgmjvvxajhgpefclzttqsypccl/Three20UI_Prefix.pch.gch Headers/Three20UI_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/CP/CP044jGjGyu+TQ5WHS3ai++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-bhkmzrhhiodvjydnditblaifuyco/Three20UI_Prefix.pch.gch Headers/Three20UI_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTActionSheet.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTActionSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTActionSheetController.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTActionSheetController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTActivityLabel.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTActivityLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTAlertView.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTAlertView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTAlertViewController.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTAlertViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTButton.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTButtonBar.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTButtonBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTButtonContent.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTButtonContent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTErrorView.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTErrorView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTImageLayer.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTImageLayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTImageView.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTImageViewInternal.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTImageViewInternal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTLabel.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTLauncherButton.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTLauncherButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTLauncherItem.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTLauncherItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTLauncherScrollView.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTLauncherScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTLauncherView.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTLauncherView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTLink.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTLink.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTListDataSource.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTListDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTMessageController.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTMessageController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTMessageField.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTMessageField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTMessageRecipientField.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTMessageRecipientField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTMessageSubjectField.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTMessageSubjectField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTMessageTextField.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTMessageTextField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTModelViewController.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTModelViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTPageControl.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTPageControl.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTPhotoView.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTPhotoView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTPhotoViewController.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTPhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTPickerTextField.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTPickerTextField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTPickerViewCell.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTPickerViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTPopupViewController.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTPopupViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTPostController.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTPostController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
